REG_DTM,BLTTHG_CNTNT,COUNT
20160301001144,방송 기다리고 있었습니다,191
20160301001312,반가워요~,829
20160301001332,딸아이가 열심히 잘 듣고 있어요.^^감사합니다~,865
20160301001349,시원스쿨 기다렸어요,170
20160301001352,열공해서 완전정복 할께요,191
20160301001551,울아들도 이거 들으면서 영어가 느는거 같아요,416
20160301001602,쉽게영어를배울수있어요^^,68
20160301001734,대표님 이름처럼 시원하게 말하고 싶어요,221
20160301001803,꼭 영어 초보 탈출을 했으면 좋겠네요.,478
20160301001941,신기하게도 넘 잼있게 영어 공부하고 있어요,951
20160301001952,시원스러운 강의입니다,61
20160301002122,구성이 알차네요,823
20160301002133,열심히 공부하고 있습니다,618
20160301002146,열심히 해보렵니다^^,380
20160301002203,새롭게 태어날거에요^^,352
20160301002240,영어에자신감이생기네요,907
20160301002351,영어 초보 탈출  할수 있을것 같네요~^^,471
20160301002422,열심히 공부중!! 16년도 화이팅!!^^,773
20160301002443,시작이 반이라고 말하기에 자신감이 붙네요.,13
20160301002455,아들과 함께 공부하려고 주문했어요,646
20160301002506,맘에 들어요.적극 추천합니다.,970
20160301002555,언제어디서나 이용할수 있어좋네요 시원스쿨탭!,700
20160301003006,좋아요열씨미 영어 공부 하려구요,104
20160301003145,남편이 좋아하네요,406
20160301003207,조카가 열심히 공부하길~~^^,770
20160301003229,파이팅해용,214
20160301003249,완전만족~머리에쏙쏙ㅋㅋ,360
20160301003305,강의가 귀에 쏙쏙 들어오네요~,261
20160301003329,수강권 등록해서 들어보니 좋으네요,895
20160301003348,야무지게 다짐해봅니다ㅋ홧팅,934
20160301003401,영어에 한번 도전해보겠습니다,752
20160301003413,좋네요~좋아,85
20160301003431,열심히공부하려고구매했어요.,763
20160301003457,열심히 공부해서 치매를 얘방할께요 ㅎ,617
20160301003508,영어공부 잘하고 있습니다.좋아요,256
20160301003517,쉽고 재밌고 좋네요,955
20160301003616,올해는 영어완전정복의 도전!,33
20160301003634,저도 담배끊고 영어공부에 매진해봅니다!,324
